# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"mdx","World\GENERIC\ORC\PASSIVE DOODADS\RUGS\KotoSkinRug01.mdx","","","","","",0,"","","",""
"dx","World\GENERIC\ORC\PASSIVE DOODADS\RaptorEggs\WailingCavernsRaptorEggs01.mdx","","","","","",0,"","","",""
"x","World\GENERIC\ORC\PASSIVE DOODADS\RaptorEggs\WailingCavernsRaptorEggs02.mdx","","","","","",0,"","","",""
"","World\GENERIC\ORC\PASSIVE DOODADS\RaptorEggs\WailingCavernsRaptorEggs03.mdx","","","","","",0,"","","",""
"WORLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\RaptorEggs\WailingCavernsRaptorEggs04.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\RaptorNests\WailingCavernsRaptorNest01.mdx","","","","","",0,"","","",""
"RLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\RaptorNests\WailingCavernsRaptorNest02.mdx","","","","","",0,"","","",""
"LD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Rickshaw\Rickshaw.mdx","","","","","",0,"","","",""
"D\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Roasts\RoastBoar.mdx","","","","","",0,"","","",""
"\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Roasts\RoastTallStrider01.mdx","","","","","",0,"","","",""
"GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Roasts\RoastTallStrider02.mdx","","","","","",0,"","","",""
"ENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Saddles\DireWolfSaddle.mdx","","","","","",0,"","","",""
"NERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Saddles\TallStriderSaddle.mdx","","","","","",0,"","","",""
"ERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Saddles\WyvernSaddle.mdx","","","","","",0,"","","",""
"RIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Shields\OrcShield01.mdx","","","","","",0,"","","",""
"IC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Shields\OrcShield02.mdx","","","","","",0,"","","",""
"C\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Shields\OrcShield03.mdx","","","","","",0,"","","",""
"\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\SignPosts\OrcSignPost01.mdx","","","","","",0,"","","",""
"HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\SignPosts\OrcSignPost02.mdx","","","","","",0,"","","",""
"UMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\SignPosts\OrcSignPostPointer01.mdx","","","","","",0,"","","",""
"MAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\SignPosts\OrcSignPostPointer02.mdx","","","","","",0,"","","",""
"AN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\SignPosts\orcsignpost03.mdx","","","","","",0,"","","",""
"N\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\SignPosts\orcsignpostpointer03.mdx","","","","","",0,"","","",""
"\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Alchemist.mdx","","","","","",0,"","","",""
"PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Armory.mdx","","","","","",0,"","","",""
"ASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Axes.mdx","","","","","",0,"","","",""
"SSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Bags.mdx","","","","","",0,"","","",""
"SIVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Bank.mdx","","","","","",0,"","","",""
"IVE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Blacksmith.mdx","","","","","",0,"","","",""
"VE DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Bows.mdx","","","","","",0,"","","",""
"E DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Bread.mdx","","","","","",0,"","","",""
" DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Cartography.mdx","","","","","",0,"","","",""
"DOODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Cheese.mdx","","","","","",0,"","","",""
"OODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_ClothArmor.mdx","","","","","",0,"","","",""
"ODADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Cooking.mdx","","","","","",0,"","","",""
"DADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Daggers.mdx","","","","","",0,"","","",""
"ADS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Drinks.mdx","","","","","",0,"","","",""
"DS\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Enchanting.mdx","","","","","",0,"","","",""
"S\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Engineering.mdx","","","","","",0,"","","",""
"\BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_FirstAid.mdx","","","","","",0,"","","",""
"BENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Fishing.mdx","","","","","",0,"","","",""
"ENCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Fletcher.mdx","","","","","",0,"","","",""
"NCHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Food.mdx","","","","","",0,"","","",""
"CHES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_General.mdx","","","","","",0,"","","",""
"HES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Guns.mdx","","","","","",0,"","","",""
"ES\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Herbalist.mdx","","","","","",0,"","","",""
"S\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Inscribing.mdx","","","","","",0,"","","",""
"\STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_LeatherArmor.mdx","","","","","",0,"","","",""
"STORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Lockpicking.mdx","","","","","",0,"","","",""
"TORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Maces.mdx","","","","","",0,"","","",""
"ORMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_MagicShop.mdx","","","","","",0,"","","",""
"RMWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_MailArmor.mdx","","","","","",0,"","","",""
"MWINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Meat.mdx","","","","","",0,"","","",""
"WINDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Mining.mdx","","","","","",0,"","","",""
"INDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Misc.mdx","","","","","",0,"","","",""
"NDBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Poisons.mdx","","","","","",0,"","","",""
"DBENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Shields.mdx","","","","","",0,"","","",""
"BENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Staves.mdx","","","","","",0,"","","",""
"ENCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Swords.mdx","","","","","",0,"","","",""
"NCH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Tabard.mdx","","","","","",0,"","","",""
"CH01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Tailor.mdx","","","","","",0,"","","",""
"H01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Tavern.mdx","","","","","",0,"","","",""
"01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_VisitorCenter.mdx","","","","","",0,"","","",""
"1.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Weapons.mdx","","","","","",0,"","","",""
".MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Winery.mdx","","","","","",0,"","","",""
"MDX","World\GENERIC\ORC\PASSIVE DOODADS\Signs\OrcSign_Wyvern.mdx","","","","","",0,"","","",""
"DX","World\GENERIC\ORC\PASSIVE DOODADS\Spits\SpitMetal.mdx","","","","","",0,"","","",""
"X","World\GENERIC\ORC\PASSIVE DOODADS\Spits\SpitWood.mdx","","","","","",0,"","","",""
"","World\GENERIC\ORC\PASSIVE DOODADS\Statues\HellscreamMonument_01.mdx","","","","","",0,"","","",""
"WORLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\StoneBrazier\WailingStoneBrazier.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\TABLECOOKER\OrcTableCooker01.mdx","","","","","",0,"","","",""
"RLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\TABLECOOKER\OrcTableCooker01Fire.mdx","","","","","",0,"","","",""
"LD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tables\OrcBench01.mdx","","","","","",0,"","","",""
"D\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tables\OrcTable01.mdx","","","","","",0,"","","",""
"\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Bolts\OrcBoltBlue.mdx","","","","","",0,"","","",""
"GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Bolts\OrcBoltGreen.mdx","","","","","",0,"","","",""
"ENERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Bolts\OrcBoltRed.mdx","","","","","",0,"","","",""
"NERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Bolts\OrcBoltWhite.mdx","","","","","",0,"","","",""
"ERIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Boots\OrcBoots01.mdx","","","","","",0,"","","",""
"RIC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Boots\OrcBoots02.mdx","","","","","",0,"","","",""
"IC\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Boots\OrcBoots03.mdx","","","","","",0,"","","",""
"C\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Clothes\OrcHangingPants01.mdx","","","","","",0,"","","",""
"\HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Clothes\OrcHangingShirt01.mdx","","","","","",0,"","","",""
"HUMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Clothes\OrcPants01.mdx","","","","","",0,"","","",""
"UMAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Clothes\OrcShirt01.mdx","","","","","",0,"","","",""
"MAN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolBlueLow.mdx","","","","","",0,"","","",""
"AN\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolGreenLow.mdx","","","","","",0,"","","",""
"N\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolOrange.mdx","","","","","",0,"","","",""
"\PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolPurple.mdx","","","","","",0,"","","",""
"PASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolRed.mdx","","","","","",0,"","","",""
"ASSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolRedLow.mdx","","","","","",0,"","","",""
"SSIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Spools\OrcSpoolYellow.mdx","","","","","",0,"","","",""
"SIVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Yarn\OrcYarnRed.mdx","","","","","",0,"","","",""
"IVE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tailoring\Yarn\OrcYarnYellow.mdx","","","","","",0,"","","",""
"VE DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\TaxiFlags\OrcTaxiFlag.mdx","","","","","",0,"","","",""
"E DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tents\DurotarOrcTent01.mdx","","","","","",0,"","","",""
" DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tents\DurotarOrcTent02.mdx","","","","","",0,"","","",""
"DOODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tents\orctent01.mdx","","","","","",0,"","","",""
"OODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Tents\orctent02.mdx","","","","","",0,"","","",""
"ODADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Trays\EggTray.mdx","","","","","",0,"","","",""
"DADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Utensils\LadleMetal.mdx","","","","","",0,"","","",""
"ADS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Utensils\LadleWood.mdx","","","","","",0,"","","",""
"DS\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\Utensils\SerratedCleaver.mdx","","","","","",0,"","","",""
"S\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\BubblingBowl01.mdx","","","","","",0,"","","",""
"\BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\BubblingBowl02.mdx","","","","","",0,"","","",""
"BENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\SkullCandle01.mdx","","","","","",0,"","","",""
"ENCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\SkullCandle02.mdx","","","","","",0,"","","",""
"NCHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\VoodooDoll01.mdx","","","","","",0,"","","",""
"CHES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\VoodooDoll02.mdx","","","","","",0,"","","",""
"HES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\VoodooDrum01.mdx","","","","","",0,"","","",""
"ES\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\VoodooDrum02.mdx","","","","","",0,"","","",""
"S\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\VOODOOSTUFF\VoodooDrum03.mdx","","","","","",0,"","","",""
"\INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WAGONS\OrcWagon01.mdx","","","","","",0,"","","",""
"INNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WAGONS\OrcWagon02.mdx","","","","","",0,"","","",""
"NNBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WAGONS\OrcWagon03.mdx","","","","","",0,"","","",""
"NBENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WAGONS\OrcWagon04.mdx","","","","","",0,"","","",""
"BENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WAGONS\OrcWagon05.mdx","","","","","",0,"","","",""
"ENCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WantedPosters\WantedPosterFramed01.mdx","","","","","",0,"","","",""
"NCH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WantedPosters\WantedPosterScroll01.mdx","","","","","",0,"","","",""
"CH.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WantedPosters\WantedPosterStuck01.mdx","","","","","",0,"","","",""
"H.MDL","World\GENERIC\ORC\PASSIVE DOODADS\WantedPosters\WantedPosterWood01.mdx","","","","","",0,"","","",""
".MDL","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcAxe01.mdx","","","","","",0,"","","",""
"MDL","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcAxe02.mdx","","","","","",0,"","","",""
"DL","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcAxe03.mdx","","","","","",0,"","","",""
"L","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcSpear01.mdx","","","","","",0,"","","",""
"","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcSpear02.mdx","","","","","",0,"","","",""
"WORLD\GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcSpear03.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcStaff01.mdx","","","","","",0,"","","",""
"RLD\GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcStaff02.mdx","","","","","",0,"","","",""
"LD\GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcStaff03.mdx","","","","","",0,"","","",""
"D\GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcStaff04.mdx","","","","","",0,"","","",""
"\GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcStaff05.mdx","","","","","",0,"","","",""
"GENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcSword02.mdx","","","","","",0,"","","",""
"ENERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\Weapons\OrcSword03.mdx","","","","","",0,"","","",""
"NERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\WyvernNests\WyvernNest01.mdx","","","","","",0,"","","",""
"ERIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\WyvernNests\WyvernNest02.mdx","","","","","",0,"","","",""
"RIC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\ORC\PASSIVE DOODADS\WyvernRoost\WyvernRoost01.mdx","","","","","",0,"","","",""
"IC\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Cloth_Level01.mdx","","","","","",0,"","","",""
"C\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Cloth_Level02.mdx","","","","","",0,"","","",""
"\HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Cloth_Level03.mdx","","","","","",0,"","","",""
"HUMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Cloth_Level04.mdx","","","","","",0,"","","",""
"UMAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Cloth_Level05.mdx","","","","","",0,"","","",""
"MAN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Cloth_Level06.mdx","","","","","",0,"","","",""
"AN\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\FoodHerbs_Level01.mdx","","","","","",0,"","","",""
"N\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Food_Level02.mdx","","","","","",0,"","","",""
"\PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Food_Level03.mdx","","","","","",0,"","","",""
"PASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Food_Level04.mdx","","","","","",0,"","","",""
"ASSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Food_Level05.mdx","","","","","",0,"","","",""
"SSIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Food_Level06.mdx","","","","","",0,"","","",""
"SIVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Herbs_Level02.mdx","","","","","",0,"","","",""
"IVE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Herbs_Level03.mdx","","","","","",0,"","","",""
"VE DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Herbs_level04.mdx","","","","","",0,"","","",""
"E DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Herbs_level05.mdx","","","","","",0,"","","",""
" DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Herbs_level06.mdx","","","","","",0,"","","",""
"DOODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Cloth01.mdx","","","","","",0,"","","",""
"OODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Cloth02.mdx","","","","","",0,"","","",""
"ODADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Cloth03.mdx","","","","","",0,"","","",""
"DADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Cloth04.mdx","","","","","",0,"","","",""
"ADS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Cloth05.mdx","","","","","",0,"","","",""
"DS\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Cloth06.mdx","","","","","",0,"","","",""
"S\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Food01.mdx","","","","","",0,"","","",""
"\BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Food02.mdx","","","","","",0,"","","",""
